date,close
2016-10-13,1215.75
2016-10-14,1212.4100341796875
2016-10-17,1210.1400146484375
2016-10-18,1217.300048828125
2016-10-19,1222.6400146484375
2016-10-20,1219.7900390625
2016-10-21,1218.0999755859375
2016-10-24,1226.449951171875
2016-10-25,1216.0999755859375
2016-10-26,1204.75
2016-10-27,1189.949951171875
2016-10-28,1187.6099853515625
2016-10-31,1191.3900146484375
2016-11-01,1177.93994140625
2016-11-02,1162.52001953125
2016-11-03,1156.8900146484375
2016-11-04,1163.43994140625
2016-11-07,1192.25
2016-11-08,1195.1400146484375
2016-11-09,1232.1600341796875
2016-11-10,1251.6099853515625
2016-11-11,1282.3800048828125
2016-11-14,1298.5999755859375
2016-11-15,1302.1400146484375
2016-11-16,1302.199951171875
2016-11-17,1309.47998046875
2016-11-18,1315.6400146484375
2016-11-21,1322.22998046875
2016-11-22,1334.3399658203125
2016-11-23,1342.0899658203125
2016-11-25,1347.199951171875
2016-11-28,1329.8299560546875
2016-11-29,1328.219970703125
2016-11-30,1322.3399658203125
2016-12-01,1313.800048828125
2016-12-02,1314.25
2016-12-05,1337.7900390625
2016-12-06,1352.6700439453125
2016-12-07,1364.510009765625
2016-12-08,1386.3699951171875
2016-12-09,1388.0699462890625
2016-12-12,1373.1400146484375
2016-12-13,1373.530029296875
2016-12-14,1356.02001953125
2016-12-15,1366.4100341796875
2016-12-16,1364.18994140625
2016-12-19,1371.6800537109375
2016-12-20,1383.9599609375
2016-12-21,1375.18994140625
2016-12-22,1362.6600341796875
2016-12-23,1371.510009765625
2016-12-27,1377.7099609375
2016-12-28,1360.8299560546875
2016-12-29,1363.1800537109375
2016-12-30,1357.1300048828125
2017-01-03,1365.489990234375
2017-01-04,1387.949951171875
2017-01-05,1371.93994140625
2017-01-06,1367.280029296875
2017-01-09,1357.489990234375
2017-01-10,1370.9000244140625
2017-01-11,1373.300048828125
2017-01-12,1361.0699462890625
2017-01-13,1372.050048828125
2017-01-17,1352.3199462890625
2017-01-18,1358.56005859375
2017-01-19,1345.739990234375
2017-01-20,1351.8499755859375
2017-01-23,1347.8399658203125
2017-01-24,1369.2099609375
2017-01-25,1382.43994140625
2017-01-26,1375.5999755859375
2017-01-27,1370.699951171875
2017-01-30,1352.3299560546875
2017-01-31,1361.8199462890625
2017-02-01,1361.22998046875
2017-02-02,1357.4300537109375
2017-02-03,1377.8399658203125
2017-02-06,1366.6600341796875
2017-02-07,1361.06005859375
2017-02-08,1358.739990234375
2017-02-09,1378.530029296875
2017-02-10,1388.8399658203125
2017-02-13,1392.3800048828125
2017-02-14,1396.6500244140625
2017-02-15,1404.2099609375
2017-02-16,1399.1300048828125
2017-02-17,1399.8599853515625
2017-02-21,1410.3399658203125
2017-02-22,1403.8599853515625
2017-02-23,1394.6199951171875
2017-02-24,1394.52001953125
2017-02-27,1407.969970703125
2017-02-28,1386.6800537109375
2017-03-01,1413.6400146484375
2017-03-02,1395.6700439453125
2017-03-03,1394.1300048828125
2017-03-06,1384.25
2017-03-07,1374.8800048828125
2017-03-08,1366.0400390625
2017-03-09,1360.1199951171875
2017-03-10,1365.260009765625
2017-03-13,1370.280029296875
2017-03-14,1362.3800048828125
2017-03-15,1382.8299560546875
2017-03-16,1386.030029296875
2017-03-17,1391.52001953125
2017-03-20,1384.0999755859375
2017-03-21,1346.550048828125
2017-03-22,1345.5999755859375
2017-03-23,1353.4300537109375
2017-03-24,1354.6400146484375
2017-03-27,1357.3199462890625
2017-03-28,1367.260009765625
2017-03-29,1371.6400146484375
2017-03-30,1382.3499755859375
2017-03-31,1385.9200439453125
2017-04-03,1369.6700439453125
2017-04-04,1368.1800537109375
2017-04-05,1352.1400146484375
2017-04-06,1364.4300537109375
2017-04-07,1364.56005859375
2017-04-10,1367.0899658203125
2017-04-11,1376.949951171875
2017-04-12,1359.199951171875
2017-04-13,1345.239990234375
2017-04-17,1361.1800537109375
2017-04-18,1361.8900146484375
2017-04-19,1367.1300048828125
2017-04-20,1384.1500244140625
2017-04-21,1379.8499755859375
2017-04-24,1397.93994140625
2017-04-25,1411.0799560546875
2017-04-26,1419.4300537109375
2017-04-27,1417.1300048828125
2017-04-28,1400.4300537109375
2017-05-01,1407.3599853515625
2017-05-02,1399.3599853515625
2017-05-03,1390.9200439453125
2017-05-04,1388.8499755859375
2017-05-05,1397.0
2017-05-08,1391.6400146484375
2017-05-09,1391.8599853515625
2017-05-10,1399.5899658203125
2017-05-11,1390.199951171875
2017-05-12,1382.77001953125
2017-05-15,1393.9200439453125
2017-05-16,1394.6800537109375
2017-05-17,1355.8900146484375
2017-05-18,1361.0799560546875
2017-05-19,1367.3299560546875
2017-05-22,1377.1400146484375
2017-05-23,1380.97998046875
2017-05-24,1382.510009765625
2017-05-25,1383.3900146484375
2017-05-26,1382.239990234375
2017-05-30,1371.18994140625
2017-05-31,1370.2099609375
2017-06-01,1396.06005859375
2017-06-02,1405.3900146484375
2017-06-05,1396.449951171875
2017-06-06,1394.9000244140625
2017-06-07,1396.6700439453125
2017-06-08,1415.6099853515625
2017-06-09,1421.7099609375
2017-06-12,1419.2099609375
2017-06-13,1425.989990234375
2017-06-14,1417.5699462890625
2017-06-15,1410.0799560546875
2017-06-16,1406.72998046875
2017-06-19,1418.0799560546875
2017-06-20,1402.969970703125
2017-06-21,1399.25
2017-06-22,1404.5400390625
2017-06-23,1414.780029296875
2017-06-26,1416.6400146484375
2017-06-27,1403.52001953125
2017-06-28,1425.27001953125
2017-06-29,1416.199951171875
2017-06-30,1415.3599853515625
2017-07-03,1426.6800537109375
2017-07-05,1420.1500244140625
2017-07-06,1400.81005859375
2017-07-07,1415.8399658203125
2017-07-10,1408.469970703125
2017-07-11,1413.050048828125
2017-07-12,1424.3199462890625
2017-07-13,1425.6600341796875
2017-07-14,1428.8199462890625
2017-07-17,1431.5999755859375
2017-07-18,1427.6099853515625
2017-07-19,1441.77001953125
2017-07-20,1442.3499755859375
2017-07-21,1435.8399658203125
2017-07-24,1438.050048828125
2017-07-25,1450.3900146484375
2017-07-26,1442.280029296875
2017-07-27,1433.6199951171875
2017-07-28,1429.260009765625
2017-07-31,1425.1400146484375
2017-08-01,1428.3299560546875
2017-08-02,1412.9000244140625
2017-08-03,1405.22998046875
2017-08-04,1412.3199462890625
2017-08-07,1414.1700439453125
2017-08-08,1410.1500244140625
2017-08-09,1396.949951171875
2017-08-10,1372.5400390625
2017-08-11,1374.22998046875
2017-08-14,1394.31005859375
2017-08-15,1383.239990234375
2017-08-16,1383.530029296875
2017-08-17,1358.93994140625
2017-08-18,1357.7900390625
2017-08-21,1356.9000244140625
2017-08-22,1371.5400390625
2017-08-23,1369.739990234375
2017-08-24,1373.8800048828125
2017-08-25,1377.449951171875
2017-08-28,1382.22998046875
2017-08-29,1383.6800537109375
2017-08-30,1391.3199462890625
2017-08-31,1405.280029296875
2017-09-01,1413.5699462890625
2017-09-05,1399.6600341796875
2017-09-06,1402.199951171875
2017-09-07,1398.6700439453125
2017-09-08,1399.4300537109375
2017-09-11,1414.8299560546875
2017-09-12,1423.4599609375
2017-09-13,1426.8900146484375
2017-09-14,1425.02001953125
2017-09-15,1431.7099609375
2017-09-18,1441.0799560546875
2017-09-19,1440.4000244140625
2017-09-20,1445.4200439453125
2017-09-21,1444.1800537109375
2017-09-22,1450.780029296875
2017-09-25,1451.9599609375
2017-09-26,1456.8599853515625
2017-09-27,1484.81005859375
2017-09-28,1488.7900390625
2017-09-29,1490.8599853515625
2017-10-02,1509.469970703125
2017-10-03,1511.969970703125
2017-10-04,1507.760009765625
2017-10-05,1512.0899658203125
2017-10-06,1510.219970703125
2017-10-09,1503.56005859375
2017-10-10,1508.010009765625
2017-10-11,1506.9200439453125
2017-10-12,1505.1600341796875
2017-10-13,1502.6600341796875
2017-10-16,1502.6800537109375
2017-10-17,1497.5
2017-10-18,1505.1400146484375
2017-10-19,1502.0400390625
2017-10-20,1509.25
2017-10-23,1497.489990234375
2017-10-24,1500.4200439453125
2017-10-25,1493.47998046875
2017-10-26,1497.4599609375
2017-10-27,1508.3199462890625
2017-10-30,1490.9000244140625
2017-10-31,1502.530029296875
2017-11-01,1492.780029296875
2017-11-02,1496.550048828125
2017-11-03,1494.9100341796875
2017-11-06,1497.9599609375
2017-11-07,1479.0899658203125
2017-11-08,1481.72998046875
2017-11-09,1475.02001953125
2017-11-10,1475.27001953125
2017-11-13,1475.0699462890625
2017-11-14,1471.260009765625
2017-11-15,1464.0899658203125
2017-11-16,1486.8800048828125
2017-11-17,1492.8199462890625
2017-11-20,1503.4000244140625
2017-11-21,1518.8900146484375
2017-11-22,1516.760009765625
2017-11-24,1519.1600341796875
2017-11-27,1513.31005859375
2017-11-28,1536.4300537109375
2017-11-29,1542.300048828125
2017-11-30,1544.1400146484375
2017-12-01,1537.02001953125
2017-12-04,1532.4100341796875
2017-12-05,1516.760009765625
2017-12-06,1508.8800048828125
2017-12-07,1520.469970703125
2017-12-08,1521.719970703125
2017-12-11,1519.8399658203125
2017-12-12,1516.1199951171875
2017-12-13,1524.449951171875
2017-12-14,1506.949951171875
2017-12-15,1530.4200439453125
2017-12-18,1548.9200439453125
2017-12-19,1536.75
2017-12-20,1540.0799560546875
2017-12-21,1547.1099853515625
2017-12-22,1542.9300537109375
2017-12-26,1544.22998046875
2017-12-27,1543.93994140625
2017-12-28,1548.9300537109375
2017-12-29,1535.510009765625
2018-01-02,1550.010009765625
2018-01-03,1552.5799560546875
2018-01-04,1555.719970703125
2018-01-05,1560.010009765625
2018-01-08,1561.81005859375
2018-01-09,1560.0999755859375
2018-01-10,1559.800048828125
2018-01-11,1586.7900390625
2018-01-12,1591.969970703125
2018-01-16,1572.969970703125
2018-01-17,1586.6600341796875
2018-01-18,1576.72998046875
2018-01-19,1597.6300048828125
2018-01-22,1605.1700439453125
2018-01-23,1610.7099609375
2018-01-24,1601.77001953125
2018-01-25,1601.6700439453125
2018-01-26,1608.06005859375
2018-01-29,1598.1099853515625
2018-01-30,1582.8199462890625
2018-01-31,1574.97998046875
2018-02-01,1579.8699951171875
2018-02-02,1547.27001953125
2018-02-05,1491.0899658203125
2018-02-06,1507.1700439453125
2018-02-07,1507.969970703125
2018-02-08,1463.7900390625
2018-02-09,1477.8399658203125
2018-02-12,1490.97998046875
2018-02-13,1494.949951171875
2018-02-14,1522.0999755859375
2018-02-15,1537.199951171875
2018-02-16,1543.550048828125
2018-02-20,1529.989990234375
2018-02-21,1531.8399658203125
2018-02-22,1529.989990234375
2018-02-23,1549.18994140625
2018-02-26,1559.3299560546875
2018-02-27,1536.469970703125
2018-02-28,1512.449951171875
2018-03-01,1507.3900146484375
2018-03-02,1533.1700439453125
2018-03-05,1546.050048828125
2018-03-06,1562.199951171875
2018-03-07,1574.530029296875
2018-03-08,1571.969970703125
2018-03-09,1597.1400146484375
2018-03-12,1601.06005859375
2018-03-13,1592.050048828125
2018-03-14,1584.31005859375
2018-03-15,1576.6199951171875
2018-03-16,1586.050048828125
2018-03-19,1570.56005859375
2018-03-20,1570.4100341796875
2018-03-21,1579.300048828125
2018-03-22,1543.8699951171875
2018-03-23,1510.0799560546875
2018-03-26,1543.719970703125
2018-03-27,1513.5699462890625
2018-03-28,1513.030029296875
2018-03-29,1529.4300537109375
2018-04-02,1492.530029296875
2018-04-03,1512.1500244140625
2018-04-04,1531.6600341796875
2018-04-05,1542.9300537109375
2018-04-06,1513.300048828125
2018-04-09,1514.4599609375
2018-04-10,1543.4300537109375
2018-04-11,1546.800048828125
2018-04-12,1557.3299560546875
2018-04-13,1549.510009765625
2018-04-16,1563.030029296875
2018-04-17,1579.800048828125
2018-04-18,1583.56005859375
2018-04-19,1573.8199462890625
2018-04-20,1564.1199951171875
2018-04-23,1562.1199951171875
2018-04-24,1553.280029296875
2018-04-25,1550.469970703125
2018-04-26,1557.8900146484375
2018-04-27,1556.239990234375
2018-04-30,1541.8800048828125
2018-05-01,1550.3299560546875
2018-05-02,1554.9100341796875
2018-05-03,1546.56005859375
2018-05-04,1565.5999755859375
2018-05-07,1578.949951171875
2018-05-08,1586.3900146484375
2018-05-09,1596.050048828125
2018-05-10,1603.7099609375
2018-05-11,1606.7900390625
2018-05-14,1600.3399658203125
2018-05-15,1600.3399658203125
2018-05-16,1616.3699951171875
2018-05-17,1625.2900390625
2018-05-18,1626.6300048828125
2018-05-21,1637.43994140625
2018-05-22,1625.239990234375
2018-05-23,1627.6099853515625
2018-05-24,1628.219970703125
2018-05-25,1626.9300537109375
2018-05-29,1623.6500244140625
2018-05-30,1647.989990234375
2018-05-31,1633.6099853515625
2018-06-01,1647.97998046875
2018-06-04,1653.3699951171875
2018-06-05,1664.6300048828125
2018-06-06,1675.949951171875
2018-06-07,1667.77001953125
2018-06-08,1672.489990234375
2018-06-11,1674.6800537109375
2018-06-12,1682.300048828125
2018-06-13,1676.5400390625
2018-06-14,1684.719970703125
2018-06-15,1683.9100341796875
2018-06-18,1692.4599609375
2018-06-19,1693.449951171875
2018-06-20,1706.989990234375
2018-06-21,1688.949951171875
2018-06-22,1685.5799560546875
2018-06-25,1657.510009765625
2018-06-26,1668.530029296875
2018-06-27,1640.449951171875
2018-06-28,1645.02001953125
2018-06-29,1643.0699462890625
2018-07-02,1655.0899658203125
2018-07-03,1660.4200439453125
2018-07-05,1679.47998046875
2018-07-06,1694.050048828125
2018-07-09,1704.5999755859375
2018-07-10,1695.6199951171875
2018-07-11,1683.6600341796875
2018-07-12,1690.280029296875
2018-07-13,1687.0799560546875
2018-07-16,1678.5400390625
2018-07-17,1687.260009765625
2018-07-18,1691.8699951171875
2018-07-19,1701.31005859375
2018-07-20,1696.81005859375
2018-07-23,1698.4100341796875
2018-07-24,1680.199951171875
2018-07-25,1685.199951171875
2018-07-26,1695.3599853515625
2018-07-27,1663.3399658203125
2018-07-30,1653.1300048828125
2018-07-31,1670.800048828125
2018-08-01,1669.260009765625
2018-08-02,1682.0999755859375
2018-08-03,1673.3699951171875
2018-08-06,1684.31005859375
2018-08-07,1688.300048828125
2018-08-08,1686.8800048828125
2018-08-09,1690.8900146484375
2018-08-10,1686.800048828125
2018-08-13,1675.3199462890625
2018-08-14,1692.5799560546875
2018-08-15,1670.6700439453125
2018-08-16,1685.75
2018-08-17,1692.949951171875
2018-08-20,1698.68994140625
2018-08-21,1718.050048828125
2018-08-22,1722.5400390625
2018-08-23,1717.050048828125
2018-08-24,1725.6700439453125
2018-08-27,1728.4100341796875
2018-08-28,1728.4200439453125
2018-08-29,1734.75
2018-08-30,1732.3499755859375
2018-08-31,1740.75
2018-09-04,1733.3800048828125
2018-09-05,1727.6500244140625
2018-09-06,1714.469970703125
2018-09-07,1713.1800537109375
2018-09-10,1717.469970703125
2018-09-11,1718.4000244140625
2018-09-12,1715.699951171875
2018-09-13,1714.3199462890625
2018-09-14,1721.719970703125
2018-09-17,1703.550048828125
2018-09-18,1710.969970703125
2018-09-19,1702.9300537109375
2018-09-20,1720.1800537109375
2018-09-21,1712.3199462890625
2018-09-24,1705.3199462890625
2018-09-25,1708.81005859375
2018-09-26,1691.6099853515625
2018-09-27,1690.530029296875
2018-09-28,1696.5699462890625
2018-10-01,1672.989990234375
2018-10-02,1656.0400390625
2018-10-03,1671.2900390625
2018-10-04,1646.9100341796875
2018-10-05,1632.1099853515625
2018-10-08,1629.52001953125
2018-10-09,1621.8699951171875
2018-10-10,1575.4100341796875
2018-10-11,1545.3800048828125
2018-10-12,1546.6800537109375
2018-10-15,1553.0899658203125
2018-10-16,1596.8399658203125
2018-10-17,1589.5999755859375
2018-10-18,1560.75
2018-10-19,1542.0400390625
2018-10-22,1539.5
2018-10-23,1526.5899658203125
2018-10-24,1468.699951171875
2018-10-25,1500.4000244140625
2018-10-26,1483.8199462890625
2018-10-29,1477.31005859375
2018-10-30,1506.6400146484375
2018-10-31,1511.4100341796875
2018-11-01,1544.97998046875
2018-11-02,1547.97998046875
2018-11-05,1547.510009765625
2018-11-06,1556.0999755859375
2018-11-07,1582.1600341796875
2018-11-08,1578.2099609375
2018-11-09,1549.489990234375
2018-11-12,1518.7900390625
2018-11-13,1514.800048828125
2018-11-14,1502.510009765625
2018-11-15,1524.1199951171875
2018-11-16,1527.530029296875
2018-11-19,1496.5400390625
2018-11-20,1469.010009765625
2018-11-21,1488.280029296875
2018-11-23,1488.6800537109375
2018-11-26,1505.9599609375
2018-11-27,1492.8599853515625
2018-11-28,1530.3800048828125
2018-11-29,1525.3900146484375
2018-11-30,1533.27001953125
2018-12-03,1548.9599609375
2018-12-04,1480.75
2018-12-06,1477.4100341796875
2018-12-07,1448.0899658203125
2018-12-10,1443.0999755859375
2018-12-11,1440.1300048828125
2018-12-12,1455.3199462890625
2018-12-13,1432.699951171875
2018-12-14,1410.81005859375
2018-12-17,1378.1400146484375
2018-12-18,1377.1800537109375
2018-12-19,1349.22998046875
2018-12-20,1326.0
2018-12-21,1292.0899658203125
2018-12-24,1266.9200439453125
2018-12-26,1329.81005859375
2018-12-27,1331.8199462890625
2018-12-28,1337.9200439453125
2018-12-31,1348.56005859375
2019-01-02,1355.9100341796875
2019-01-03,1330.8299560546875
2019-01-04,1380.75
2019-01-07,1405.3699951171875
2019-01-08,1426.550048828125
2019-01-09,1438.81005859375
2019-01-10,1445.4300537109375
2019-01-11,1447.3800048828125
2019-01-14,1432.81005859375
2019-01-15,1445.219970703125
2019-01-16,1454.699951171875
2019-01-17,1467.25
2019-01-18,1482.5
2019-01-22,1457.449951171875
2019-01-23,1454.260009765625
2019-01-24,1464.4100341796875
2019-01-25,1482.8499755859375
2019-01-28,1473.5400390625
2019-01-29,1471.449951171875
2019-01-30,1486.93994140625
2019-01-31,1499.4200439453125
2019-02-01,1502.050048828125
2019-02-04,1517.5400390625
2019-02-05,1520.22998046875
2019-02-06,1518.02001953125
2019-02-07,1505.6300048828125
2019-02-08,1506.3900146484375
2019-02-11,1518.97998046875
2019-02-12,1538.22998046875
2019-02-13,1542.93994140625
2019-02-14,1545.1099853515625
2019-02-15,1569.25
2019-02-19,1574.469970703125
2019-02-20,1581.6600341796875
2019-02-21,1575.550048828125
2019-02-22,1590.06005859375
2019-02-25,1588.81005859375
2019-02-26,1577.47998046875
2019-02-27,1581.050048828125
2019-02-28,1575.550048828125
2019-03-01,1589.6400146484375
2019-03-04,1575.43994140625
2019-03-05,1568.280029296875
2019-03-06,1536.8199462890625
2019-03-07,1523.6300048828125
2019-03-08,1521.8800048828125
2019-03-11,1548.8800048828125
2019-03-12,1549.8299560546875
2019-03-13,1555.8800048828125
2019-03-14,1549.6400146484375
2019-03-15,1553.5400390625
2019-03-18,1563.9300537109375
2019-03-19,1554.989990234375
2019-03-20,1543.1600341796875
2019-03-21,1562.4100341796875
2019-03-22,1505.9200439453125
2019-03-25,1512.8599853515625
2019-03-26,1528.1700439453125
2019-03-27,1522.22998046875
2019-03-28,1535.0999755859375
2019-03-29,1539.739990234375
2019-04-01,1556.06005859375
2019-04-02,1553.3199462890625
2019-04-03,1560.9100341796875
2019-04-04,1567.489990234375
2019-04-05,1582.56005859375
2019-04-08,1579.0
2019-04-09,1559.6800537109375
2019-04-10,1581.550048828125
2019-04-11,1579.1400146484375
2019-04-12,1584.800048828125
2019-04-15,1579.1700439453125
2019-04-16,1582.7900390625
2019-04-17,1567.5999755859375
2019-04-18,1565.75
2019-04-22,1560.0400390625
2019-04-23,1585.0899658203125
2019-04-24,1588.1300048828125
2019-04-25,1575.6099853515625
2019-04-26,1589.9000244140625
2019-04-29,1598.3599853515625
2019-04-30,1591.2099609375
2019-05-01,1576.3800048828125
2019-05-02,1582.6500244140625
2019-05-03,1614.02001953125
2019-05-06,1614.97998046875
2019-05-07,1582.31005859375
2019-05-08,1574.969970703125
2019-05-09,1570.06005859375
2019-05-10,1572.989990234375
2019-05-13,1523.0
2019-05-14,1543.06005859375
2019-05-15,1548.27001953125
2019-05-16,1557.239990234375
2019-05-17,1535.760009765625
2019-05-20,1524.9599609375
2019-05-21,1545.25
2019-05-22,1531.6300048828125
2019-05-23,1501.3800048828125
2019-05-24,1514.1099853515625
2019-05-28,1504.02001953125
2019-05-29,1489.949951171875
2019-05-30,1485.530029296875
2019-05-31,1465.489990234375
2019-06-03,1469.97998046875
2019-06-04,1508.56005859375
2019-06-05,1506.7900390625
2019-06-06,1499.2900390625
2019-06-07,1514.3900146484375
2019-06-10,1523.56005859375
2019-06-11,1519.1099853515625
2019-06-12,1519.7900390625
2019-06-13,1535.800048828125
2019-06-14,1522.5
2019-06-17,1532.75
2019-06-18,1550.22998046875
2019-06-19,1555.5799560546875
2019-06-20,1563.489990234375
2019-06-21,1549.6300048828125
2019-06-24,1530.0799560546875
2019-06-25,1521.0400390625
2019-06-26,1521.8900146484375
2019-06-27,1546.550048828125
2019-06-28,1566.5699462890625
2019-07-01,1566.5699462890625
2019-07-02,1560.5400390625
2019-07-03,1572.1199951171875
2019-07-05,1575.6199951171875
2019-07-08,1561.3900146484375
2019-07-09,1562.5899658203125
2019-07-10,1565.050048828125
2019-07-11,1557.9200439453125
2019-07-12,1570.0
2019-07-15,1561.8199462890625
2019-07-16,1562.0
2019-07-17,1550.780029296875
2019-07-18,1555.6199951171875
2019-07-19,1547.9000244140625
2019-07-22,1544.780029296875
2019-07-23,1554.9599609375
2019-07-24,1580.4200439453125
2019-07-25,1561.449951171875
2019-07-26,1578.969970703125
2019-07-29,1569.030029296875
2019-07-30,1585.5999755859375
2019-07-31,1574.6099853515625
2019-08-01,1550.760009765625
2019-08-02,1533.6600341796875
2019-08-05,1487.4100341796875
2019-08-06,1502.0899658203125
2019-08-07,1500.68994140625
2019-08-08,1532.1300048828125
2019-08-09,1513.0400390625
2019-08-12,1495.9000244140625
2019-08-13,1510.5799560546875
2019-08-14,1467.52001953125
2019-08-15,1461.6500244140625
2019-08-16,1493.6400146484375
2019-08-19,1508.8499755859375
2019-08-20,1498.010009765625
2019-08-21,1509.8499755859375
2019-08-22,1506.0
2019-08-23,1459.489990234375
2019-08-26,1476.0
2019-08-27,1456.0400390625
2019-08-28,1472.7099609375
2019-08-29,1496.719970703125
2019-08-30,1494.8399658203125
2019-09-03,1472.280029296875
2019-09-04,1484.760009765625
2019-09-05,1510.75
2019-09-06,1505.1700439453125
2019-09-09,1524.22998046875
2019-09-10,1541.6099853515625
2019-09-11,1575.7099609375
2019-09-12,1575.0699462890625
2019-09-13,1578.1400146484375
2019-09-16,1584.5999755859375
2019-09-17,1578.2900390625
2019-09-18,1568.3399658203125
2019-09-19,1561.469970703125
2019-09-20,1559.760009765625
2019-09-23,1558.25
2019-09-24,1533.5899658203125
2019-09-25,1550.6500244140625
2019-09-26,1533.3299560546875
2019-09-27,1520.47998046875
2019-09-30,1523.3699951171875
2019-10-01,1493.4300537109375
2019-10-02,1479.6300048828125
2019-10-03,1486.3499755859375
2019-10-04,1500.699951171875
2019-10-07,1497.7900390625
2019-10-08,1472.5999755859375
2019-10-09,1479.4599609375
2019-10-10,1485.3599853515625
2019-10-11,1511.9000244140625
2019-10-14,1505.4300537109375
2019-10-15,1523.300048828125
2019-10-16,1525.06005859375
2019-10-17,1541.8399658203125
2019-10-18,1535.47998046875
2019-10-21,1552.4100341796875
2019-10-22,1550.8699951171875
2019-10-23,1552.8599853515625
2019-10-24,1548.489990234375
2019-10-25,1558.7099609375
2019-10-28,1571.9300537109375
2019-10-29,1577.0699462890625
2019-10-30,1572.8499755859375
2019-10-31,1562.449951171875
2019-11-01,1589.3299560546875
2019-11-04,1597.4000244140625
2019-11-05,1599.6099853515625
2019-11-06,1589.5400390625
2019-11-07,1593.989990234375
2019-11-08,1598.8599853515625
2019-11-11,1594.77001953125
2019-11-12,1595.1199951171875
2019-11-13,1589.1800537109375
2019-11-14,1588.7900390625
2019-11-15,1596.449951171875
2019-11-18,1592.3399658203125
2019-11-19,1598.2900390625
2019-11-20,1591.6099853515625
2019-11-21,1583.9599609375
2019-11-22,1588.93994140625
2019-11-25,1621.9000244140625
2019-11-26,1624.22998046875
2019-11-27,1634.0999755859375
2019-11-29,1624.5
2019-12-02,1607.5799560546875
2019-12-03,1602.6300048828125
2019-12-04,1613.9000244140625
2019-12-05,1614.8299560546875
2019-12-06,1633.8399658203125
2019-12-09,1629.6199951171875
2019-12-10,1631.7099609375
2019-12-11,1631.9300537109375
2019-12-12,1644.81005859375
2019-12-13,1637.97998046875
2019-12-16,1649.93994140625
2019-12-17,1657.56005859375
2019-12-18,1661.72998046875
2019-12-19,1667.0899658203125
2019-12-20,1671.9000244140625
2019-12-23,1674.1400146484375
2019-12-24,1678.010009765625
2019-12-26,1677.6700439453125
2019-12-27,1669.030029296875
2019-12-30,1664.1500244140625
2019-12-31,1668.469970703125
2020-01-02,1666.77001953125
2020-01-03,1660.8699951171875
2020-01-06,1663.260009765625
2020-01-07,1658.31005859375
2020-01-08,1663.5899658203125
2020-01-09,1664.989990234375
2020-01-10,1657.6400146484375
2020-01-13,1669.6099853515625
2020-01-14,1675.739990234375
2020-01-15,1682.4000244140625
2020-01-16,1705.219970703125
2020-01-17,1699.6400146484375
2020-01-21,1685.9000244140625
2020-01-22,1684.4599609375
2020-01-23,1685.010009765625
2020-01-24,1662.22998046875
2020-01-27,1644.1400146484375
2020-01-28,1658.31005859375
2020-01-29,1649.219970703125
2020-01-30,1648.219970703125
2020-01-31,1614.06005859375
2020-02-03,1632.2099609375
2020-02-04,1656.77001953125
2020-02-05,1681.9200439453125
2020-02-06,1677.4599609375
2020-02-07,1656.780029296875
2020-02-10,1667.6700439453125
2020-02-11,1677.510009765625
2020-02-12,1689.3800048828125
2020-02-13,1693.739990234375
2020-02-14,1687.5799560546875
2020-02-18,1683.52001953125
2020-02-19,1692.5699462890625
2020-02-20,1696.0699462890625
2020-02-21,1678.6099853515625
2020-02-24,1628.0999755859375
2020-02-25,1571.9000244140625
2020-02-26,1552.760009765625
2020-02-27,1497.8699951171875
2020-02-28,1476.4300537109375
2020-03-02,1518.489990234375
2020-03-03,1486.0799560546875
2020-03-04,1531.199951171875
2020-03-05,1478.8199462890625
2020-03-06,1449.219970703125
2020-03-09,1313.43994140625
2020-03-10,1350.9000244140625
2020-03-11,1264.300048828125
2020-03-12,1122.9300537109375
2020-03-13,1210.1300048828125
2020-03-16,1037.4200439453125
2020-03-17,1106.510009765625
2020-03-18,991.1599731445312
2020-03-19,1058.75
2020-03-20,1013.8900146484375
2020-03-23,1002.4000244140625
2020-03-24,1096.5400390625
2020-03-25,1110.3699951171875
2020-03-26,1180.3199462890625
2020-03-27,1131.989990234375
2020-03-30,1158.3199462890625
2020-03-31,1153.0999755859375
2020-04-01,1071.989990234375
2020-04-02,1085.81005859375
2020-04-03,1052.050048828125
2020-04-06,1138.780029296875
2020-04-07,1139.1700439453125
2020-04-08,1191.6600341796875
2020-04-09,1246.72998046875
2020-04-13,1212.0400390625
2020-04-14,1237.3299560546875
2020-04-15,1183.97998046875
2020-04-16,1178.0899658203125
2020-04-17,1229.0999755859375
2020-04-20,1213.3499755859375
2020-04-21,1185.0899658203125
2020-04-22,1201.52001953125
2020-04-23,1214.06005859375
2020-04-24,1233.050048828125
2020-04-27,1281.8800048828125
2020-04-28,1298.0799560546875
2020-04-29,1360.760009765625
2020-04-30,1310.6600341796875
2020-05-01,1260.47998046875
2020-05-04,1263.969970703125
2020-05-05,1273.510009765625
2020-05-06,1263.010009765625
2020-05-07,1282.9300537109375
2020-05-08,1329.6400146484375
2020-05-11,1321.239990234375
2020-05-12,1275.5400390625
2020-05-13,1233.25
2020-05-14,1237.550048828125
2020-05-15,1256.989990234375
2020-05-18,1333.68994140625
2020-05-19,1307.719970703125
2020-05-20,1346.9300537109375
2020-05-21,1347.56005859375
2020-05-22,1355.530029296875
2020-05-26,1393.0699462890625
2020-05-27,1436.3599853515625
